City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,oriximina,-1.7656,-55.8661,31.8,37,26,1.38,BR,1694815742
1,olonkinbyen,70.9221,-8.7187,3.2,76,8,5.29,SJ,1694815743
2,paphos,34.7667,32.4167,21.88,60,0,3.09,CY,1694815743
3,chos malal,-37.3781,-70.2709,13.55,54,36,13.0,AR,1694815744
4,edinburgh of the seven seas,-37.0676,-12.3116,14.38,94,63,10.43,SH,1694815745
5,panjab,34.388,67.0233,10.23,44,0,2.53,AF,1694815745
6,albany,42.6001,-73.9662,18.78,61,100,1.34,US,1694815483
7,fale old settlement,-9.3852,-171.2468,28.44,74,17,5.82,TK,1694815746
8,puerto natales,-51.7236,-72.4875,3.38,77,9,2.93,CL,1694815746
9,bilibino,68.0546,166.4372,2.4,97,100,0.38,RU,1694815747
10,polewali,-3.4324,119.3435,23.55,85,76,1.47,ID,1694815747
11,ushuaia,-54.8,-68.3,1.66,98,100,1.58,AR,1694815748
12,ayaviri,-14.8864,-70.5889,16.55,19,94,0.56,PE,1694815748
13,waitangi,-43.9535,-176.5597,11.01,74,100,4.47,NZ,1694815720
14,papatowai,-46.5619,169.4708,13.45,42,100,6.5,NZ,1694815749
15,grytviken,-54.2811,-36.5092,0.44,98,100,4.7,GS,1694815749
16,port-aux-francais,-49.35,70.2167,5.95,90,100,19.69,TF,1694815750
17,west island,-12.1568,96.8225,24.99,73,40,5.14,CC,1694815750
18,angra do heroismo,38.65,-27.2167,21.34,68,40,2.68,PT,1694815592
19,tolanaro,-25.0319,46.9987,21.08,88,1,7.13,MG,1694815751
20,lerwick,60.1545,-1.1494,11.0,86,100,3.84,GB,1694815751
21,tyukhtet,56.5389,89.3011,8.96,95,22,1.79,RU,1694815752
22,wabag,-5.4781,143.7021,13.76,92,100,0.58,PG,1694815752
23,manta,-0.95,-80.7333,27.88,65,75,4.12,EC,1694815753
24,avarua,-21.2078,-159.775,26.03,73,30,6.69,CK,1694815753
25,awjilah,29.1081,21.2869,25.45,26,0,2.84,LY,1694815754
26,whitehorse,60.7161,-135.0538,12.28,38,14,6.71,CA,1694815754
27,puerto aysen,-45.4,-72.7,4.71,99,100,1.62,CL,1694815755
28,college,64.8569,-147.8028,13.58,72,75,1.54,US,1694815755
29,iskateley,67.6803,53.1512,3.3,89,94,2.81,RU,1694815756
30,namest nad oslavou,49.2073,16.1585,16.22,74,0,3.58,CZ,1694815756
31,yellowknife,62.456,-114.3525,17.45,66,71,4.02,CA,1694815756
32,qaqortoq,60.7167,-46.0333,7.19,96,100,2.5,GL,1694815757
33,tela,15.7833,-87.45,31.97,70,40,4.12,HN,1694815757
34,adamstown,-25.066,-130.1015,17.65,85,100,10.41,PN,1694815758
35,ajaccio,42.0,8.9167,18.03,68,0,2.57,FR,1694815758
36,hamilton,39.1834,-84.5333,25.55,45,0,3.6,US,1694815758
37,ust-nera,64.5667,143.2,3.01,74,46,2.69,RU,1694815759
38,isafjordur,66.0755,-23.124,7.25,84,72,2.34,IS,1694815759
39,invercargill,-46.4,168.35,12.79,53,100,6.26,NZ,1694815760
40,nar'yan-mar,67.6713,53.087,3.35,88,93,2.79,RU,1694815760
41,tiksi,71.6872,128.8694,-0.05,89,98,3.96,RU,1694815760
42,verkhniy tagil,57.3733,59.9556,10.21,86,77,0.76,RU,1694815761
43,san patricio,28.017,-97.5169,36.21,46,79,5.38,US,1694815761
44,teluknaga,-6.0989,106.6381,27.16,83,20,2.57,ID,1694815762
45,mount pearl,47.5166,-52.7813,20.81,95,100,4.12,CA,1694815762
46,kununurra,-15.7667,128.7333,17.99,55,68,1.03,AU,1694815763
47,blackmans bay,-43.0167,147.3167,10.07,88,98,2.96,AU,1694815763
48,deqen,29.9618,90.7188,7.51,77,13,1.13,CN,1694815763
49,byerazino,53.8391,28.9879,8.71,83,14,2.39,BY,1694815764
50,susuman,62.7833,148.1667,3.97,67,51,1.12,RU,1694815764
51,touros,-5.1989,-35.4608,24.73,80,0,6.3,BR,1694815709
52,saint-philippe,-21.3585,55.7679,20.77,77,36,4.58,RE,1694815765
53,island harbour,50.724,-1.2758,17.21,92,27,3.93,GB,1694815765
54,stanley,54.868,-1.6985,13.73,91,100,4.11,GB,1694815766
55,badger,64.8,-147.5333,13.53,72,75,1.54,US,1694815766
56,leshan,29.5623,103.7639,23.07,91,100,1.83,CN,1694815767
57,hornsby bend,30.2474,-97.5833,33.19,58,75,3.6,US,1694815767
58,bredasdorp,-34.5322,20.0403,10.18,64,55,9.72,ZA,1694815768
59,iqaluit,63.7506,-68.5145,3.72,63,69,10.73,CA,1694815768
60,bubaque,11.2833,-15.8333,27.82,82,48,5.6,GW,1694815769
61,chagoda,59.164,35.3285,7.22,97,71,1.94,RU,1694815769
62,arkhangel'sk,64.5401,40.5433,6.24,85,100,1.78,RU,1694815770
63,springbok,-29.6643,17.8865,7.75,90,100,5.0,ZA,1694815770
64,nelson bay,-32.7167,152.15,20.0,68,0,1.34,AU,1694815771
65,ribeira grande,38.5167,-28.7,20.99,71,100,6.71,PT,1694815771
66,mapimi,25.8167,-103.85,31.47,29,32,3.28,MX,1694815771
67,atafu village,-8.5421,-172.5159,28.49,75,18,5.93,TK,1694815772
68,saipan,15.1355,145.701,29.39,84,20,5.66,MP,1694815772
69,quepos,9.4236,-84.1652,28.41,77,100,1.53,CR,1694815500
70,wailua homesteads,22.0669,-159.378,28.4,67,40,4.63,US,1694815773
71,anastacio,-20.4836,-55.8069,25.36,49,0,1.77,BR,1694815773
72,dawei,14.0833,98.2,24.48,97,100,5.48,MM,1694815774
73,thompson,55.7435,-97.8558,8.65,83,100,4.32,CA,1694815774
74,constantia,44.1833,28.65,21.38,67,87,0.53,RO,1694815543
75,georgetown,5.4112,100.3354,25.96,92,20,1.03,MY,1694815523
76,heunghae,36.1125,129.3522,22.93,93,17,1.08,KR,1694815775
77,mata-utu,-13.2816,-176.1745,27.81,77,100,7.02,WF,1694815776
78,box elder,41.5005,-112.8764,21.85,29,0,1.11,US,1694815776
79,srikakulam,18.3,83.9,26.45,84,100,2.45,IN,1694815777
80,rouissat,31.9243,5.3502,32.11,19,77,4.15,DZ,1694815777
81,puyang chengguanzhen,35.7028,115.0053,19.22,67,1,2.56,CN,1694815778
82,coquimbo,-29.9533,-71.3436,17.71,70,0,1.9,CL,1694815778
83,hauterive,46.0901,3.4459,21.42,63,94,3.2,FR,1694815778
84,tshikapa,-6.4167,20.8,27.05,45,51,0.82,CD,1694815779
85,lihue,21.9789,-159.3672,28.58,68,40,4.63,US,1694815498
86,port mathurin,-19.6833,63.4167,22.8,73,79,6.95,MU,1694815780
87,darwin,-12.4611,130.8418,22.99,83,0,2.57,AU,1694815640
88,longyearbyen,78.2186,15.6401,1.91,80,75,6.17,SJ,1694815780
89,magdagachi,53.45,125.8,5.23,72,6,1.57,RU,1694815781
90,haiku-pauwela,20.9219,-156.3051,29.01,62,20,10.29,US,1694815781
91,uturoa,-16.7333,-151.4333,25.07,81,86,9.0,PF,1694815782
92,callaway,30.153,-85.5699,31.66,68,100,1.54,US,1694815782
93,north bend,43.4065,-124.2243,24.03,82,100,8.75,US,1694815783
94,inari,68.906,27.0288,5.11,84,94,2.64,FI,1694815783
95,vilyuchinsk,52.9306,158.4028,6.15,62,100,2.49,RU,1694815783
96,nouadhibou,20.931,-17.0347,21.99,83,97,8.75,MR,1694815784
97,port elizabeth,-33.918,25.5701,13.94,87,20,14.4,ZA,1694815498
98,kavaratti,10.5669,72.642,27.2,80,100,5.22,IN,1694815785
99,hawaiian paradise park,19.5933,-154.9731,29.73,73,0,4.63,US,1694815785
100,palapag,12.5458,125.1147,24.81,90,11,1.19,PH,1694815785
101,laguna,38.421,-121.4238,34.62,42,0,2.57,US,1694815786
102,keflavik,64.0049,-22.5624,8.24,93,75,2.57,IS,1694815786
103,karwar,14.8,74.1333,25.06,89,100,2.73,IN,1694815787
104,compostela,7.6731,126.0889,23.93,95,90,0.28,PH,1694815787
105,winburg,-28.518,27.0093,9.47,18,0,2.68,ZA,1694815787
106,waddan,29.1614,16.139,24.73,39,0,5.27,LY,1694815788
107,hami,42.8,93.45,17.67,39,99,4.73,CN,1694815788
108,lebu,-37.6167,-73.65,12.49,98,100,7.2,CL,1694815789
109,newman,37.3138,-121.0208,33.36,20,3,1.78,US,1694815789
110,punta arenas,-53.15,-70.9167,5.06,56,40,7.72,CL,1694815790
111,ilulissat,69.2167,-51.1,3.01,75,75,1.03,GL,1694815790
112,hithadhoo,-0.6,73.0833,28.07,77,35,5.43,MV,1694815792
113,sao vicente,-23.9631,-46.3919,20.1,78,88,3.79,BR,1694815793
114,agbabu,6.5886,4.8343,23.73,98,99,1.25,NG,1694815793
115,fisterra,42.9049,-9.2629,17.79,91,98,6.3,ES,1694815794
116,verkhnevilyuysk,63.4453,120.3167,3.98,63,100,6.28,RU,1694815794
117,bethel,41.3712,-73.414,20.01,72,0,3.6,US,1694815516
118,tarnogskiy gorodok,60.4997,43.5761,11.08,97,57,0.74,RU,1694815795
119,san jose,37.3394,-121.895,30.27,53,0,5.14,US,1694815675
120,asmar,35.0333,71.3581,25.48,67,43,2.04,AF,1694815796
121,utrik,11.2278,169.8474,28.64,77,20,6.58,MH,1694815796
122,port-vila,-17.7338,168.3219,24.78,83,75,3.09,VU,1694815796
123,jiexiu,37.0244,111.9125,18.68,69,98,1.19,CN,1694815797
124,altamira,-3.2033,-52.2064,32.84,35,76,1.6,BR,1694815797
125,nizhnesortymskiy,62.4397,71.7603,12.09,76,34,3.23,RU,1694815798
126,steamboat springs,40.485,-106.8317,21.42,32,75,2.57,US,1694815506
127,escada,-8.3592,-35.2236,25.41,89,33,1.79,BR,1694815799
128,bergama,39.1207,27.1805,20.91,42,0,3.19,TR,1694815799
129,plastun,44.7561,136.2939,15.7,71,0,2.82,RU,1694815799
130,margaret river,-33.95,115.0667,14.04,89,100,2.4,AU,1694815800
131,st. john's,47.5649,-52.7093,21.27,95,100,4.12,CA,1694815607
132,montelimar,44.5584,4.7509,21.81,88,100,2.23,FR,1694815801
133,huayin,34.5675,110.0921,20.79,81,93,2.0,CN,1694815802
134,tomatlan,19.9333,-105.25,31.56,67,33,4.0,MX,1694815802
135,onguday,50.75,86.15,7.23,89,98,0.41,RU,1694815803
136,thinadhoo,0.5333,72.9333,28.14,76,25,5.54,MV,1694815803
137,naze,28.3667,129.4833,25.93,85,84,3.74,JP,1694815804
138,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,81,75,3.0,RU,1694815804
139,guarapari,-20.6667,-40.4975,19.38,91,100,5.61,BR,1694815805
140,nova sintra,14.8667,-24.7167,23.95,77,18,4.57,CV,1694815806
141,taoudenni,22.6783,-3.9836,38.57,16,11,3.28,ML,1694815806
142,kodiak,57.79,-152.4072,10.73,100,100,2.57,US,1694815807
143,baker city,44.7749,-117.8344,28.84,27,0,4.63,US,1694815558
144,pangai,-19.8,-174.35,23.96,77,100,8.99,TO,1694815639
145,qalat,32.1058,66.9083,22.58,17,0,2.08,AF,1694815808
146,sarina,-21.4333,149.2167,21.82,1,10,5.98,AU,1694815808
147,pyt-yakh,60.7499,72.8582,11.48,86,9,1.19,RU,1694815809
148,vershino-darasunskiy,52.35,115.5167,4.51,65,100,0.75,RU,1694815809
149,ust-tsilma,65.441,52.1498,7.65,93,100,3.69,RU,1694815810
150,east london,-33.0153,27.9116,15.05,64,100,9.49,ZA,1694815810
151,bozkurt,41.9577,34.0109,18.8,49,39,1.48,TR,1694815810
152,vorgashor,67.5833,63.95,6.5,90,98,5.99,RU,1694815811
153,yuzhno-kurilsk,44.0306,145.8556,17.47,93,100,5.82,RU,1694815811
154,hermanus,-34.4187,19.2345,9.33,66,68,12.43,ZA,1694815540
155,bowen,-20.0167,148.2333,19.32,72,1,5.15,AU,1694815812
156,tyuratam,45.6507,63.3156,16.46,43,5,2.92,KZ,1694815813
157,senise,40.1471,16.2889,20.05,64,56,1.46,IT,1694815813
158,argo,37.6333,22.7333,24.55,44,98,1.14,GR,1694815814
159,lazaro cardenas,17.9583,-102.2,30.78,70,100,3.29,MX,1694815814
160,talara,-4.5772,-81.2719,25.42,65,0,6.79,PE,1694815890
161,weno,7.4515,151.8468,25.97,89,100,2.57,FM,1694815890
162,roxas,11.5853,122.7511,23.41,88,63,0.57,PH,1694815891
163,happy valley-goose bay,53.3168,-60.3315,8.82,87,98,1.39,CA,1694815891
164,geraldton,-28.7667,114.6,10.23,100,1,3.6,AU,1694815892
165,kill devil hills,36.0307,-75.676,22.77,60,75,6.69,US,1694815892
166,buy,58.4786,41.53,11.71,90,96,2.03,RU,1694815892
167,tome,-36.6167,-72.95,12.52,95,100,4.8,CL,1694815893
168,algeciras,36.1333,-5.4505,22.82,73,20,4.63,ES,1694815833
169,mao,39.8885,4.2658,24.31,94,40,5.14,ES,1694815894
170,ust'-kut,56.7938,105.7672,6.06,84,6,0.26,RU,1694815894
171,torghay,49.6339,63.4981,15.97,50,61,1.36,KZ,1694815894
172,ballina,-28.8667,153.5667,17.1,70,5,1.61,AU,1694815895
173,talnakh,69.4865,88.3972,3.45,88,100,2.81,RU,1694815895
174,pemangkat,1.1667,108.9667,25.61,85,97,1.67,ID,1694815895
175,chibougamau,49.9168,-74.3659,16.47,50,28,2.0,CA,1694815896
176,anadyr,64.75,177.4833,5.28,86,75,1.0,RU,1694815896
177,dudinka,69.4058,86.1778,3.68,93,100,3.63,RU,1694815896
178,fort st. john,56.2499,-120.8529,25.91,15,3,8.28,CA,1694815897
179,montevideo,-34.8335,-56.1674,19.01,55,0,8.75,UY,1694815897
180,luoyang,34.6836,112.4536,22.33,69,93,1.26,CN,1694815898
181,brody,50.0879,25.1503,12.27,75,0,1.63,UA,1694815898
182,borzya,50.3833,116.5167,7.44,47,64,4.47,RU,1694815898
183,madalena,41.2162,-8.3345,19.32,83,100,1.97,PT,1694815899
184,tazovsky,67.4667,78.7,10.95,84,99,5.79,RU,1694815899
185,mount isa,-20.7333,139.5,16.87,48,0,0.0,AU,1694815899
186,krupka,50.6845,13.8582,15.84,87,6,1.53,CZ,1694815900
187,las vegas,36.175,-115.1372,34.69,17,0,7.6,US,1694815711
188,santana,-0.0583,-51.1817,28.1,74,75,4.12,BR,1694815900
189,guerrero negro,27.9769,-114.0611,23.95,61,0,8.56,MX,1694815901
190,prince george,53.9166,-122.753,26.81,25,64,1.79,CA,1694815808
191,chui,-33.6971,-53.4616,14.73,77,71,5.69,UY,1694815901
192,san luis de la loma,17.2706,-100.8939,28.84,82,100,1.26,MX,1694815902
193,casper,42.8666,-106.3131,23.18,33,0,2.06,US,1694815836
194,pijijiapan,15.7011,-93.23,30.23,76,47,2.05,MX,1694815903
195,cantonment,31.5239,74.3764,26.06,89,40,2.06,PK,1694815903
196,bratsk,56.1325,101.6142,4.27,76,11,1.58,RU,1694815903
197,damghan,36.1683,54.348,19.22,61,0,2.39,IR,1694815904
198,nadym,65.5333,72.5167,11.79,79,72,4.56,RU,1694815904
199,enewetak,11.3474,162.3373,28.9,76,32,6.02,MH,1694815904
200,ntungamo,-0.8833,29.65,19.73,79,79,1.16,UG,1694815905
201,jamestown,42.097,-79.2353,18.59,67,0,3.6,US,1694815821
202,polyarnyy,69.1989,33.4478,5.68,74,96,5.51,RU,1694815906
203,selfoss,63.9331,-20.9971,7.8,89,76,2.17,IS,1694815906
204,enugu-ezike,6.9825,7.457,21.75,98,100,1.83,NG,1694815906
205,moyynkum,44.2914,72.9469,18.14,39,0,5.01,KZ,1694815907
206,port saint john's,-31.6229,29.5448,17.75,74,55,7.22,ZA,1694815908
207,chonchi,-42.6128,-73.8092,9.51,82,22,3.74,CL,1694815908
208,nemuro,43.3236,145.575,17.52,92,100,6.08,JP,1694815751
209,alice springs,-23.7,133.8833,9.75,34,0,2.57,AU,1694815909
210,batticaloa,7.7102,81.6924,26.23,77,44,3.18,LK,1694815855
211,horta,38.5333,-28.6333,20.57,71,100,6.71,PT,1694815730
212,kollam,8.8833,76.6,25.57,85,23,2.08,IN,1694815911
213,freetown,8.484,-13.2299,25.59,86,100,1.52,SL,1694815911
214,gwio kura,12.6753,11.0682,29.68,49,45,2.44,NG,1694815911
215,masterton,-40.9597,175.6575,10.49,59,9,2.91,NZ,1694815912
216,inyonga,-6.7167,32.0667,21.99,38,1,1.68,TZ,1694815912
217,wynyard,-41.0,145.7167,13.7,82,94,6.89,AU,1694815912
218,banda aceh,5.5577,95.3222,26.34,80,100,2.85,ID,1694815913
219,kukawa,12.9234,13.5606,28.55,58,72,2.33,NG,1694815913
220,rio grande,-32.035,-52.0986,15.06,79,10,4.94,BR,1694815913
221,hammerfest,70.6634,23.6821,3.25,87,0,0.0,NO,1694815652
222,port hueneme,34.1478,-119.1951,28.31,74,100,5.14,US,1694815911
223,ha'il,27.5219,41.6907,28.18,19,52,3.97,SA,1694815914
224,puerto ayora,-0.7393,-90.3518,26.98,85,50,4.02,EC,1694815915
225,la ronge,55.1001,-105.2842,15.18,64,43,2.41,CA,1694815915
226,colonia,50.9333,6.95,18.86,79,0,1.54,DE,1694815915
227,salinopolis,-0.6136,-47.3561,27.06,82,41,5.73,BR,1694815813
228,hilo,19.7297,-155.09,31.27,63,0,4.63,US,1694815772
229,zhosaly,45.4878,64.0781,16.24,42,3,3.35,KZ,1694815917
230,khandyga,62.6667,135.6,2.47,97,100,5.05,RU,1694815917
231,javanrud,34.7961,46.5172,18.13,17,0,2.76,IR,1694815917
232,fort william,56.8165,-5.1121,10.73,94,100,1.75,GB,1694815918
233,remire-montjoly,4.9167,-52.2667,29.02,79,20,1.03,GF,1694815918
234,barcelos,41.5388,-8.6151,21.58,94,92,1.92,PT,1694815768
235,saldanha,-33.0117,17.9442,12.64,64,95,7.68,ZA,1694815919
236,mahajanga,-15.7167,46.3167,23.62,57,8,3.65,MG,1694815825
237,kandyagash,49.4744,57.4233,15.52,63,100,3.63,KZ,1694815919
238,howard springs,-12.497,131.047,22.95,84,43,2.88,AU,1694815920
239,balao,-2.9167,-79.8167,27.31,70,69,3.84,EC,1694815920
240,bonthe,7.5264,-12.505,25.2,89,100,3.58,SL,1694815921
241,margate,51.3813,1.3862,19.27,81,0,1.79,GB,1694815921
242,kone,-21.0595,164.8658,22.23,76,3,2.28,NC,1694815921
243,lompoc,34.6391,-120.4579,28.34,73,75,6.26,US,1694815760
244,karaidel',55.8337,56.9069,11.08,83,98,0.88,RU,1694815922
245,taroa,8.7058,171.2275,28.84,77,85,5.91,MH,1694815922
246,la'ie,21.6477,-157.9253,31.98,71,14,2.24,US,1694815923
247,chulakkurgan,43.765,69.1814,15.37,38,0,3.17,KZ,1694815923
248,port lincoln,-34.7333,135.8667,13.69,57,0,3.64,AU,1694815923
249,puerto yuca,2.9383,-73.2083,26.99,78,79,1.59,CO,1694815924
250,saint-joseph,-21.3667,55.6167,19.21,73,33,4.35,RE,1694815925
251,qamdo,31.1667,97.2333,1.09,83,37,1.08,CN,1694815925
252,gurpinar,40.9903,28.6153,22.54,78,0,3.6,TR,1694815925
253,veraval,20.9,70.3667,26.88,83,100,4.93,IN,1694815926
254,malango,-2.9627,119.9001,18.5,97,91,0.68,ID,1694815926
255,kitimat,54.0524,-128.6534,14.27,99,100,4.47,CA,1694815926
256,luganville,-15.5333,167.1667,24.43,73,93,1.96,VU,1694815927
257,san andres,12.5847,-81.7006,27.01,89,40,4.63,CO,1694815681
258,ta`u,-14.2336,-169.5144,26.64,79,100,9.51,AS,1694815928
259,palmer,42.1584,-72.3287,18.78,67,100,0.89,US,1694815928
260,eureka,40.8021,-124.1637,34.3,88,45,0.89,US,1694815806
261,crane,31.3974,-102.3501,33.51,31,20,2.82,US,1694815929
262,yartsevo,55.0667,32.6964,6.7,95,83,2.19,RU,1694815929
263,kerikeri,-35.2268,173.9474,16.06,73,1,1.15,NZ,1694815930
264,broome,42.2506,-75.833,20.95,66,0,3.6,US,1694815930
265,udachny,66.4167,112.4,0.25,92,38,8.45,RU,1694815931
266,sitka,57.0531,-135.33,13.94,67,75,3.6,US,1694815931
267,marsa alam,25.0757,34.8918,29.11,51,0,4.64,EG,1694815814
268,parintins,-2.6283,-56.7358,34.44,26,77,1.87,BR,1694815932
269,santa maria,-29.6842,-53.8069,13.52,80,37,2.32,BR,1694815932
270,galesong,-5.3166,119.3661,24.01,64,70,2.1,ID,1694815694
271,san antonio de pale,-1.4014,5.6325,24.31,82,64,5.81,GQ,1694815933
272,cozumel,20.5083,-86.9458,31.08,84,40,3.6,MX,1694815824
273,brisas de zicatela,15.8369,-97.0419,27.29,61,75,2.06,MX,1694815934
274,uliastay,47.7417,96.8444,3.49,77,15,1.0,MN,1694815935
275,bikenibeu village,1.3673,173.1241,28.79,70,97,2.71,KI,1694815935
276,areka,7.0667,37.7,15.88,93,95,1.13,ET,1694815935
277,ylitornio,66.3089,23.6773,6.54,92,100,1.85,FI,1694815936
278,mil'kovo,55.6078,37.7956,14.08,78,98,2.9,RU,1694815936
279,carnarvon,-24.8667,113.6333,17.97,82,0,6.94,AU,1694815936
280,huarmey,-10.0681,-78.1522,21.21,72,23,3.74,PE,1694815937
281,kizel,59.0471,57.6477,7.35,94,17,1.14,RU,1694815937
282,barra de santo antonio,-9.4047,-35.5072,23.6,79,22,3.32,BR,1694815753
283,pionerskiy,54.9508,20.2275,12.08,72,14,5.17,RU,1694815938
284,puerto baquerizo moreno,-0.9,-89.6,25.55,69,75,7.2,EC,1694815939
285,fukuecho,32.6881,128.8419,26.8,87,11,3.96,JP,1694815939
286,bouca,6.5105,18.2733,21.8,94,51,1.05,CF,1694815939
287,nuku'alofa,-21.1333,-175.2,25.19,78,75,5.66,TO,1694815940
288,saint-pierre,-21.3393,55.4781,19.82,68,0,3.09,RE,1694815940
289,kailua-kona,19.6406,-155.9956,29.98,75,40,4.63,US,1694815724
290,lodja,-3.4833,23.4333,23.26,72,55,0.8,CD,1694815941
291,pabrade,55.0,25.7833,10.66,74,15,1.74,LT,1694815942
292,sosnovo-ozerskoye,52.5249,111.5418,4.92,76,100,1.65,RU,1694815942
293,uyuni,-20.4597,-66.825,11.69,14,0,3.12,BO,1694815943
294,mahibadhoo,3.7833,72.9667,27.85,75,23,3.42,MV,1694815943
295,ginir,7.1333,40.7,16.55,76,73,3.99,ET,1694815944
296,wainwright,52.839,-110.8572,24.28,20,46,4.44,CA,1694815944
297,benguela,-12.5763,13.4055,20.9,87,56,1.31,AO,1694815944
